[MSI]
Submission Title	International Mouse Strain Resource - RIKEN BioResource Center
Submission Identifier	GMS-RBRC
Submission Description	The IMSR is a searchable online database of mouse strains and stocks available worldwide, including inbred, mutant, and genetically engineered mice. The goal of the IMSR is to assist the international scientific community in locating and obtaining mouse resources for research. These samples are held by RIKEN BioResource Center
Submission Version	1.2
Submission Reference Layer	true
Submission Release Date	2011/11/10
Submission Update Date	2012/07/04
Organization Name	RIKEN BioResource Center	International Mouse Strain Resource	
Organization Address			
Organization URI	http://www.findmice.org/	http://www.findmice.org/	
Organization Email			
Organization Role	Biomaterial Provider		
Person Last Name	
Person Initials	
Person First Name	
Person Email	
Person Role	
Publication PubMed ID	
Publication DOI	
Term Source Name	
Term Source URI	
Term Source Version	
Database Name	IMSR RBRC	
Database ID	RBRC	
Database URI	http://www.findmice.org/summary?query=&repositories=CMMRRBRC	

[SCD]
Sample Name	Material	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Comment[Synonym]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Gene Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Characteristic[Allele Symbol]	Characteristic[Allele Name]	Comment[Synonym]	Sample Name	Material	
C.KOR1-Traf3ip2<adjm>/StmRbrc	strain	Traf3ip2<adjm>	atopic dermatitis from Japanese mice	TRAF3 interacting protein 2																					C.KOR1-Traf3ip2<adjm>/StmRbrc embryo	embryo	
C.KOR1-Traf3ip2<adjm>/StmRbrc	strain	Traf3ip2<adjm>	atopic dermatitis from Japanese mice	TRAF3 interacting protein 2																					C.KOR1-Traf3ip2<adjm>/StmRbrc live	live	
C.URM/Ms	embryo																										
C.WB-Hbb<w2>/MzRbrc	live	Hbb<W2>	wild 2	hemoglobin beta chain complex																							
C3.129S4(B6)-Zic1<tm1Jaru>/JaruRbrc	strain	Zic1<tm1Jaru>	targeted mutation 1, Jun Aruga	zinc finger protein of the cerebellum 1																					C3.129S4(B6)-Zic1<tm1Jaru>/JaruRbrc embryo	embryo	
C3.129S4(B6)-Zic1<tm1Jaru>/JaruRbrc	strain	Zic1<tm1Jaru>	targeted mutation 1, Jun Aruga	zinc finger protein of the cerebellum 1																					C3.129S4(B6)-Zic1<tm1Jaru>/JaruRbrc sperm	sperm	
C3.129S6-Atm<tm1Awb>/NrsFntRbrc	embryo	Atm<tm1Awb>	targeted mutation 1, Anthony Wynshaw Boris	ataxia telangiectasia mutated homolog (human)																							
C3.129X1-Ifng<tm1Yiw>/YiwRbrc	embryo	Ifng<tm1Yiw>	targeted mutation 1, Yoichiro Iwakura	interferon gamma																							
C3.B6-Kcnj6<wv>/Rbrc	strain	Kcnj6<wv>	weaver	potassium inwardly-rectifying channel, subfamily J, member 6																					C3.B6-Kcnj6<wv>/Rbrc live	live	
C3.B6-Kcnj6<wv>/Rbrc	strain	Kcnj6<wv>	weaver	potassium inwardly-rectifying channel, subfamily J, member 6																					C3.B6-Kcnj6<wv>/Rbrc sperm	sperm	
C3.B6-Tg(CAG-EGFP)C14-Y01-FM131Osb/Rbrc	sperm	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	GFP	Green Fluorescent Protein	Tg(CAG-EGFP)131Osb	Green Fluorescent Protein		transgene insertion 131, Research Institute for Microbial Diseases, Osaka University	transgene insertion 131, Research Institute for Microbial Diseases, Osaka University																
C3.B6CB-Tnc<tm1Sia>/Rbrc	embryo	Tnc<tm1Sia>	targeted mutation 1, Shinichi Aizawa	tenascin C																							
C3.B6CB-Trp53<tm1Sia>/Rbrc	strain	Trp53<tm1Sia>	targeted mutation 1, Shinich Aizawa	transformation related protein 53																					C3.B6CB-Trp53<tm1Sia>/Rbrc embryo	embryo	
C3.B6CB-Trp53<tm1Sia>/Rbrc	strain	Trp53<tm1Sia>	targeted mutation 1, Shinich Aizawa	transformation related protein 53																					C3.B6CB-Trp53<tm1Sia>/Rbrc sperm	sperm	
C3.C3B6-Tg(MT1-Ifnb)328Yiw/YiwRbrc	embryo	Ifnb	interferon beta 1, fibroblast	interferon beta 1, fibroblast	Tg(MT1-Ifnb)328Yiw	transgene insertion 328, Yoichiro Iwakura	Mt1	transgene insertion 328, Yoichiro Iwakura		metallothionein 1	metallothionein 1																
C3.Cg-Cryge<Elo>/NemRbrc	embryo	Cryge<Elo>	eye lens obsolescence	crystallin, gamma E								C3.Cg-Cryge<Cat2-Elo>/NemRbrc															
C3.Cg-Foxn1<nu>/Rbrc	embryo	Foxn1<nu>	nude	forkhead box N1																							
C3.Cg-Kitl<Sl-pan>/KnisRbrc	strain	Kitl<Sl-pan>	panda	kit ligand																					C3.Cg-Kitl<Sl-pan>/KnisRbrc embryo	embryo	
C3.Cg-Kitl<Sl-pan>/KnisRbrc	strain	Kitl<Sl-pan>	panda	kit ligand																					C3.Cg-Kitl<Sl-pan>/KnisRbrc sperm	sperm	
C3.Cg-Ly6<a>/Rbrc	embryo	Ly6<a>	a variant	lymphocyte antigen 6 complex																							
C3.Cg-Mitf<mi-bw>/Rbrc	embryo	Mitf<mi-bw>	black eyed white	microphthalmia-associated transcription factor																							
C3.Cg-Prkdc<scid>/NrsRbrc	embryo	Prkdc<scid>	severe combined immunodeficiency	protein kinase, DNA activated, catalytic polypeptide																							
C3.JK-H2<j> H2-T18<b>/SnMsRbrc	embryo	H2-T18<b>	b variant	histocompatibility 2, T region locus 18	H2<j>	histocompatibility-2, MHC		j variant				C3.JK-H2<j> H2-T18<b>/Sn															
C3.NB-H2<p> H2-T18<c?>/SnMsRbrc	embryo	H2<p>	p variant	histocompatibility-2, MHC	H2-T18<c?>	histocompatibility 2, T region locus 18		c? variant																			
C3.NSY-(D11Mit261-D11Mit168)/Rbrc	embryo	Nidd1n<NSY(R3)>	NSY (R3)	non-insulin-dependent diabetes mellitus 1 in NSY																							
C3.NSY-(D11Mit314-D11Mit279)/Rbrc	embryo	Nidd1n<NSY(R2B)>	NSY (R2B)	non-insulin-dependent diabetes mellitus 1 in NSY																							
C3.NSY-(D11Mit74-D11Mit229)/Rbrc	embryo	Nidd1n<NSY(R1)>	NSY (R1)	non-insulin-dependent diabetes mellitus 1 in NSY																							
C3.NSY-(D11Mit74-D11Mit279)/Rbrc	embryo	Nidd1n<NSY(R2)>	NSY (R2)	non-insulin-dependent diabetes mellitus 1 in NSY																							
C3.NSY-(D11Mit94-D11Mit168)/Rbrc	embryo	Nidd1n<NSY(R4)>	NSY (R4)	non-insulin-dependent diabetes mellitus 1 in NSY																							
C3.NSY-(D14Mit206-D14Mit186)/Rbrc	embryo	Nidd2n<NSY(R2)>	NSY (R2)	non-insulin-dependent diabetes mellitus 2 in NSY																							
C3.NSY-(D14Mit206-D14Mit207)/Rbrc	embryo	Nidd2n<NSY(R2)>	NSY (R2)	non-insulin-dependent diabetes mellitus 2 in NSY																							
C3.NSY-(D14Mit206-D14Mit5)/Rbrc	embryo	Nidd2n<NSY(R1)>	NSY (R1)	non-insulin-dependent diabetes mellitus 2 in NSY																							
C3.NSY-(D1Mit305-D1Mit269)/Rbrc	embryo																										
C3;129(B6)-Arx<tm(GCG)Kki>/7-2Rbrc	embryo	Arx<tm4Kki>	targeted mutation 4, Kunio Kitamura	aristaless related homeobox																							
C3;129(B6)-Arx<tm2(P355R)Kki>/1Rbrc	embryo	Arx<tm2Kki>	targeted mutation 2, Kunio Kitamura	aristaless related homeobox																							
C3;129P2(Cg)-Unc93b1<tm1.1(D34A)Kmiy>/KmiyRbrc	live	Unc93b1<tm1.1Kmiy>	Targeted mutation 1.1, Kensuke Miyake	unc-93 homolog B1 (C. elegans)																							
C3;B6-Insr<Rgsc1777>/Rbrc	sperm	Insr<Rgsc1777>	RIKEN Genomic Sciences Center (GSC), 1777	insulin receptor								M101777, M101777 (hyperglycemia, high HbA1c/ ENU)															
C3;B6-Pde6b<rd1>/Pde6b<rgsc1754>/Rbrc	sperm	Rgsc1754	RIKEN Genomic Sciences Center (GSC), 1754	RIKEN Genomic Sciences Center (GSC), 1754								M101754, M101754 (retinal degeneration / ENU)															
C3;B6-Rgsc1243/Rbrc	sperm	Rgsc1243	RIKEN Genomic Sciences Center (GSC), 1243	RIKEN Genomic Sciences Center (GSC), 1243								M1011243, M101243 (motor ataxia/ ENU)															
C3;B6-Rgsc1246/Rbrc	sperm	Rgsc1246	RIKEN Genomic Sciences Center (GSC), 1246	RIKEN Genomic Sciences Center (GSC), 1246								M101246 (reduced coat color/ ENU), M101246															
C3;B6-Rgsc1256/Rbrc	sperm	Rgsc1256	RIKEN Genomic Sciences Center (GSC), 1256	RIKEN Genomic Sciences Center (GSC), 1256								M101256, M101256 (syndactly/ ENU)															
C3;B6-Rgsc1350/Rbrc	sperm	Rgsc1350	RIKEN Genomic Sciences Center (GSC),1350	RIKEN Genomic Sciences Center (GSC),1350								M101350, M101350 (tail kink/ ENU)															
C3;B6-Rgsc1354/Rbrc	sperm	Rgsc1354	RIKEN Genomic Sciences Center (GSC), 1354	RIKEN Genomic Sciences Center (GSC), 1354								M101354, M101354 (low MPXI/ ENU)															
C3;B6-Rgsc1371/Rbrc	sperm	Rgsc1371	RIKEN Genomic Sciences Center (GSC), 1371	RIKEN Genomic Sciences Center (GSC), 1371								M101371, M101371 (microphthalmia, cataract, white teeth suface/ ENU)															
C3;B6-Rgsc1457/Rbrc	sperm	Rgsc1457	RIKEN Genomic Sciences Center (GSC), 1457	RIKEN Genomic Sciences Center (GSC), 1457																							
C3;B6-Rgsc1460/Rbrc	sperm	Rgsc1460	RIKEN Genomic Sciences Center (GSC), 1460	RIKEN Genomic Sciences Center (GSC), 1460								M101460 (white incisor/ ENU), M101460															
C3;B6-Rgsc1461/Rbrc	sperm	Rgsc1461	RIKEN Genomic Sciences Center (GSC), 1461	RIKEN Genomic Sciences Center (GSC), 1461								M101461 (white spot, polydactyly/pad position/ ENU), M101461															
C3;B6-Rgsc1465/Rbrc	sperm	Rgsc1465	RIKEN Genomic Sciences Center (GSC), 1465	RIKEN Genomic Sciences Center (GSC), 1465								M101465 (microphthalmia and cataract/ ENU), M101465															
C3;B6-Rgsc1472/Rbrc	sperm	Rgsc1472	RIKEN Genomic Sciences Center (GSC), 1472	RIKEN Genomic Sciences Center (GSC), 1472								M101472 (low AMY/ ENU), M101472															
C3;B6-Rgsc1473/Rbrc	sperm	Rgsc1473	RIKEN Genomic Sciences Center (GSC), 1473	RIKEN Genomic Sciences Center (GSC), 1473								M101473 (white incisor/ ENU), M101473															
C3;B6-Rgsc1475/Rbrc	sperm	Rgsc1475	RIKEN Genomic Sciences Center (GSC), 1475	RIKEN Genomic Sciences Center (GSC), 1475								M101475 (curly hair/ ENU), M101475															
C3;B6-Rgsc1479/Rbrc	sperm	Rgsc1479	RIKEN Genomic Sciences Center (GSC), 1479	RIKEN Genomic Sciences Center (GSC), 1479								M101479, M101479 (motor ataxia/ ENU)															
C3;B6-Rgsc1497/Rbrc	sperm	Rgsc1497	RIKEN Genomic Sciences Center (GSC), 1497	RIKEN Genomic Sciences Center (GSC), 1497								M101497, M101497 (high activity/ ENU)															
C3;B6-Rgsc1501/Rbrc	sperm	Rgsc1501	RIKEN Genomic Sciences Center (GSC), 1501	RIKEN Genomic Sciences Center (GSC), 1501								M101501, M101501 (low LDH/ ENU)															
C3;B6-Rgsc1513/Rbrc	sperm	Rgsc1513	RIKEN Genomic Sciences Center (GSC), 1513	RIKEN Genomic Sciences Center (GSC), 1513								M101513 (reduce coat color/ ENU), M101513															
C3;B6-Rgsc1520/Rbrc	sperm	Rgsc1520	RIKEN Genomic Sciences Center (GSC), 1520	RIKEN Genomic Sciences Center (GSC), 1520								M101520 (white spot/ ENU), M101520															
C3;B6-Rgsc1532/Rbrc	sperm	Rgsc1532	RIKEN Genomic Sciences Center (GSC), 1532	RIKEN Genomic Sciences Center (GSC), 1532								M101532, M101532 (short head/ ENU)															
C3;B6-Rgsc1543/Rbrc	sperm	Rgsc1543	RIKEN Genomic Sciences Center (GSC), 1543	RIKEN Genomic Sciences Center (GSC), 1543								M101543 (total activity high/ ENU), M101543															
C3;B6-Rgsc1545/Rbrc	sperm	Rgsc1545	RIKEN Genomic Sciences Center (GSC), 1545	RIKEN Genomic Sciences Center (GSC), 1545								M101545, M101545 (white spot/ ENU)															
C3;B6-Rgsc1547/Rbrc	sperm	Rgsc1547	RIKEN Genomic Sciences Center (GSC), 1547	RIKEN Genomic Sciences Center (GSC), 1547								M101547, M101547 (deafness, low body weigh/ ENU)															
C3;B6-Rgsc1553/Rbrc	sperm	Rgsc1553	RIKEN Genomic Sciences Center (GSC), 1553	RIKEN Genomic Sciences Center (GSC), 1553								M101553 (alopesia/ ENU), M101553															
C3;B6-Rgsc1554/Rbrc	sperm	Rgsc1554	RIKEN Genomic Sciences Center (GSC), 1554	RIKEN Genomic Sciences Center (GSC), 1554								M101554 (white spot/ ENU), M101554															
C3;B6-Rgsc1556/Rbrc	sperm	Rgsc1556	RIKEN Genomic Sciences Center (GSC), 1556	RIKEN Genomic Sciences Center (GSC), 1556								M101556, M101556 (total activity high/ ENU)															
C3;B6-Rgsc1566/Rbrc	sperm	Rgsc1566	RIKEN Genomic Sciences Center (GSC), 1566	RIKEN Genomic Sciences Center (GSC), 1566								M101566 (low ALP/ ENU), M101566															
C3;B6-Rgsc1571/Rbrc	sperm	Rgsc1571	RIKEN Genomic Sciences Center (GSC), 1571	RIKEN Genomic Sciences Center (GSC), 1571								M101571, M101571 (tail kink/ ENU)															
C3;B6-Rgsc1583/Rbrc	sperm	Rgsc1583	RIKEN Genomic Sciences Center (GSC), 1583	RIKEN Genomic Sciences Center (GSC), 1583								M101583, M101583 (curly hair, cataract/ ENU)															
C3;B6-Rgsc1590/Rbrc	sperm	Rgsc1590	RIKEN Genomic Sciences Center (GSC), 1590	RIKEN Genomic Sciences Center (GSC), 1590								M101590, M101590 (curly hair, food pad position/ ENU)															
C3;B6-Rgsc1605/Rbrc	sperm	Rgsc1605	RIKEN Genomic Sciences Center (GSC), 1605	RIKEN Genomic Sciences Center (GSC), 1605								M101605, M101605 (high RBC, low MCV/ ENU)															
C3;B6-Rgsc1655/Rbrc	sperm	Rgsc1655	RIKEN Genomic Sciences Center (GSC), 1655	RIKEN Genomic Sciences Center (GSC), 1655								M101655 (circling/ ENU), M101655															
C3;B6-Rgsc1658/Rbrc	sperm	Rgsc1658	RIKEN Genomic Sciences Center (GSC), 1658	RIKEN Genomic Sciences Center (GSC), 1658								M101658, M101658 (scattered white hair/ ENU)															
C3;B6-Rgsc1662/Rbrc	sperm	Rgsc1662	RIKEN Genomic Sciences Center (GSC), 1662	RIKEN Genomic Sciences Center (GSC), 1662								M101662, M101662 (low UA/ ENU)															
C3;B6-Rgsc1663/Rbrc	sperm	Rgsc1663	RIKEN Genomic Sciences Center (GSC), 1663	RIKEN Genomic Sciences Center (GSC), 1663								M101663 (high UN/ ENU), M101663															
C3;B6-Rgsc1666/Rbrc	sperm	Rgsc1666	RIKEN Genomic Sciences Center (GSC), 1666	RIKEN Genomic Sciences Center (GSC), 1666								M101666 (low UA/ ENU), M101666															
C3;B6-Rgsc1670/Rbrc	sperm	Rgsc1670	RIKEN Genomic Sciences Center (GSC), 1670	RIKEN Genomic Sciences Center (GSC), 1670								M101670, M101670 (activity high/ ENU)															
C3;B6-Rgsc1677/Rbrc	sperm	Rgsc1677	RIKEN Genomic Sciences Center (GSC), 1677	RIKEN Genomic Sciences Center (GSC), 1677								M101677 (optic papilla coloboma/ ENU), M101677															
C3;B6-Rgsc1679/Rbrc	sperm	Rgsc1679	RIKEN Genomic Sciences Center (GSC), 1679	RIKEN Genomic Sciences Center (GSC), 1679								M101679 (short head/ ENU), M101679															
C3;B6-Rgsc1682/Rbrc	sperm	Rgsc1682	RIKEN Genomic Sciences Center (GSC), 1682	RIKEN Genomic Sciences Center (GSC), 1682								M101682 (short head/ ENU), M101682															
C3;B6-Rgsc1683/Rbrc	sperm	Rgsc1683	RIKEN Genomic Sciences Center (GSC), 1683	RIKEN Genomic Sciences Center (GSC), 1683								M101683 (tail kink/ ENU), M101683															
C3;B6-Rgsc1686/Rbrc	sperm	Rgsc1686	RIKEN Genomic Sciences Center (GSC), 1686	RIKEN Genomic Sciences Center (GSC), 1686								M101686 (high MCH/ ENU), M101686															
C3;B6-Rgsc1688/Rbrc	sperm	Rgsc1688	RIKEN Genomic Sciences Center (GSC), 1688	RIKEN Genomic Sciences Center (GSC), 1688								M101688, M101688 (low ALP/ ENU)															
C3;B6-Rgsc1699/Rbrc	sperm	Rgsc1699	RIKEN Genomic Sciences Center (GSC), 1699	RIKEN Genomic Sciences Center (GSC), 1699								M101699, M101699 (total activity high, pain insensitive/ ENU)															
C3;B6-Rgsc1700/Rbrc	sperm	Rgsc1700	RIKEN Genomic Sciences Center (GSC), 1700	RIKEN Genomic Sciences Center (GSC), 1700								M101700 (low PLT/ ENU), M101700															
C3;B6-Rgsc1701/Rbrc	sperm	Rgsc1701	RIKEN Genomic Sciences Center (GSC), 1701	RIKEN Genomic Sciences Center (GSC), 1701								M101701 (low PLT/ ENU), M101701															
C3;B6-Rgsc1707/Rbrc	sperm	Rgsc1707	RIKEN Genomic Sciences Center (GSC), 1707	RIKEN Genomic Sciences Center (GSC), 1707								M101707 (short head/ ENU), M101707															
C3;B6-Rgsc1716/Rbrc	sperm	Rgsc1716	RIKEN Genomic Sciences Center (GSC), 1716	RIKEN Genomic Sciences Center (GSC), 1716								M101716, M101716 (high PLT/ ENU)															
C3;B6-Rgsc1733/Rbrc	sperm	Rgsc1733	RIKEN Genomic Sciences Center (GSC), 1733	RIKEN Genomic Sciences Center (GSC), 1733								M101733 (low motor coodination, limb grasping/ ENU), M101733															
C3;B6-Rgsc1740/Rbrc	sperm	Rgsc1740	RIKEN Genomic Sciences Center (GSC), 1740	RIKEN Genomic Sciences Center (GSC), 1740								M101740 (low Cu/ ENU), M101740															
C3;B6-Rgsc1742/Rbrc	sperm	Rgsc1742	RIKEN Genomic Sciences Center (GSC), 1742	RIKEN Genomic Sciences Center (GSC), 1742								M101742 (white spot/ ENU), M101742															
C3;B6-Rgsc1747/Rbrc	sperm	Rgsc1747	RIKEN Genomic Sciences Center (GSC), 1747	RIKEN Genomic Sciences Center (GSC), 1747								M101747 (light phage activity low, minimun activity low/ ENU), M101747															
C3;B6-Rgsc1752/Rbrc	sperm	Rgsc1752	RIKEN Genomic Sciences Center (GSC), 1752	RIKEN Genomic Sciences Center (GSC), 1752								M101752 (retinal degeneration / ENU), M101752															
C3;B6-Rgsc1755/Rbrc	sperm	Rgsc1755	RIKEN Genomic Sciences Center (GSC), 1755	RIKEN Genomic Sciences Center (GSC), 1755								M101755 (whitish retina/ ENU), M101755															
C3;B6-Rgsc1769/Rbrc	sperm	Rgsc1769	RIKEN Genomic Sciences Center (GSC), 1769	RIKEN Genomic Sciences Center (GSC), 1769								M101769, M101769 (total activity high,/ ENU)															
C3;B6-Rgsc1770/Rbrc	sperm	Rgsc1770	RIKEN Genomic Sciences Center (GSC), 1770	RIKEN Genomic Sciences Center (GSC), 1770								M101770 (activity high, late early, minimum activity low/ ENU), M101770															
C3;B6-Rgsc1771/Rbrc	sperm	Rgsc1771	RIKEN Genomic Sciences Center (GSC), 1771	RIKEN Genomic Sciences Center (GSC), 1771								M101771, M101771 (activity high, sound sensitivity high/ ENU)															
C3;B6-Rgsc1798/Rbrc	sperm	Rgsc1798	RIKEN Genomic Sciences Center (GSC), 1798	RIKEN Genomic Sciences Center (GSC), 1798								M101798, M101798 (total activity high/ ENU)															
C3;B6-Rgsc1809/Rbrc	sperm	Rgsc1809	RIKEN Genomic Sciences Center (GSC), 1809	RIKEN Genomic Sciences Center (GSC), 1809								M101809 (cataract/ ENU), M101809															
C3;B6-Rgsc1843/Rbrc	sperm	Rgsc1848	RIKEN Genomic Sciences Center (GSC), 1848	RIKEN Genomic Sciences Center (GSC), 1848								M101843, M101848 (white spot/ ENU)															
C3;B6-Rgsc1854/Rbrc	sperm	Rgsc1854	RIKEN Genomic Sciences Center (GSC), 1854	RIKEN Genomic Sciences Center (GSC), 1854								M101854 (small ear/ ENU), M101854															
C3;B6-Rgsc1855/Rbrc	sperm	Rgsc1855	RIKEN Genomic Sciences Center (GSC), 1855	RIKEN Genomic Sciences Center (GSC), 1855								M101855 (white spot/ ENU), M101855															
C3;B6-t<h49>/JcsRbrc	strain	t<h49>	t, Harwell 49	t-complex																					C3;B6-t<h49>/JcsRbrc embryo	embryo	
C3;B6-t<h49>/JcsRbrc	strain	t<h49>	t, Harwell 49	t-complex																					C3;B6-t<h49>/JcsRbrc sperm	sperm	
C3;black-T/t<1>/YiwRbrc	embryo	T	brachyury	brachyury	t<1>	t-complex		t, 1																			
C3;black-T/t<w5>/YiwRbrc	embryo	T	brachyury	brachyury	t<w5>	t-complex		t, wild 5																			
C3;HR1-Hr<hr>/Rbrc	live	Hr<hr>	hairless	hairless																							
C3fBi.AK-Rb(6.15)1Ald/StmRbrc	embryo	Rb(6.15)1Ald	Robertsonian translocation, Chr 6 and 15, Adler 1	Robertsonian translocation, Chr 6 and 15, Alder 1																							
C3H-M1	embryo																										
C3H.C3B6-Tg(HIV NL4-3dPol)1607Yiw/YiwRbrc	embryo	HIV	human immunodeficiency virus	human immunodeficiency virus	Tg(HIV NL4-3dPol)1607Yiw	transgene insertion 1607, Yoichiro Iwakura		transgene insertion 1607, Yoichiro Iwakura																			
C3H.C3B6-Tg(HTLV-I/LTR-pX)647Yiw/YiwRbrc	embryo	HTLV-I	human T cell leukemia virus type-I	human T cell leukemia virus type-I	Tg(HTLV-I/LTR-pX)647Yiw	transgene insertion 647, Yoichiro Iwakura		transgene insertion 647, Yoichiro Iwakura																			
C3H.Cg-T tf/t<0> +/MsRbrc	live	t<0>	t, 0	t-complex	T	brachyury	tf	brachyury		tufted	tufted																
C3H.OL/NMs	embryo	H2<o1>	o1 variant	histocompatibility-2, MHC																							
C3H/Bifb/KiKuaRbrc	live																										
C3H/He-hag/Rbrc	embryo	Hag	hague	hague																							
C3H/He-Tg(H2-T)51Yuo/Rbrc	sperm	Tg(H2-T)51Yuo	transgene insertion 51, Yuichi Obata	transgene insertion 51, Yuichi Obata								WTL51/Rbrc															
C3H/He-Tg(H2-T)5Yuo/Rbrc	embryo	Tg(H2-T)5Yuo	transgene insertion 5, Yuichi Obata	transgene insertion 5, Yuichi Obata								WTL5/Rbrc															
C3H/HeJ-ruf/NemOdaRbrc	embryo	ruf	rough fur	rough fur																							
C3H/HeJmsHirRbrc	live																										
C3H/HeMsNrsRbrc	embryo																										
C3H/HeN-11<NSY> 14<NSY>/Rbrc	embryo																										
C3H/HeN-11<NSY>/Rbrc	embryo																										
C3H/HeN-14<NSY>/Rbrc	embryo																										
C3H/HeN-6<NSY>/Rbrc	embryo																										
C3H/HeN-Hag /+/Rbrc	strain	Hag	hague	hague																					C3H/HeN-Hag /+/Rbrc embryo	embryo	
C3H/HeN-Hag /+/Rbrc	strain	Hag	hague	hague																					C3H/HeN-Hag /+/Rbrc sperm	sperm	
C3H/HeN-Kit<W-Rbrc1>/Rbrc	embryo	Kit<W-Rbrc1>	RIKEN BRC 1	kit oncogene																							
C3H/HeN-OpiphTNA/Rbrc	embryo																										
C3H/HeN-OpiphTNS/Rbrc	live																										
C3H/HeN-Tg(CAG-C1QBP)52Yiw/YiwRbrc	embryo	C1QBP (human)	complement component 1, q subcomponent binding protein	complement component 1, q subcomponent binding protein	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	Tg(CAG-C1QBP)52Yiw	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer		transgene insertion 52, Yoichiro Iwakura	transgene insertion 52, Yoichiro Iwakura																
C3H/HeN-Tg(CAG-CCNT1)113Yiw/YiwRbrc	embryo	CCNT1 (human)	cyclin T1	cyclin T1	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	Tg(CAG-CCNT1)113Yiw	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer		transgene insertion 113, Yoichiro Iwakura	transgene insertion 113, Yoichiro Iwakura																
C3H/HeN-Tg(CAG-CCNT1/C1QBP/XPO1)13Yiw/YiwRbrc	embryo	C1QBP (human)	complement component 1, q subcomponent binding protein	complement component 1, q subcomponent binding protein	CCNT1 (human)	cyclin T1	CAG	cyclin T1	XPO1 (human)	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer		exportin 1, CRM1 homolog (yeast)	exportin 1, CRM1 homolog (yeast)	transgene insertion 13, Yoichiro Iwakura		Tg(CAG-CCNT1/C1QBP/XPO1)13Yiw	transgene insertion 13, Yoichiro Iwakura									
C3H/HeN-Tg(CAG-CCR5)1Yiw/YiwRbrc	embryo	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	CCR5 (human)	chemokine (C-C motif) receptor 5	Tg(CAG-CCR5)1Yiw	chemokine (C-C motif) receptor 5		transgene insertion 1, Yoichiro Iwakura	transgene insertion 1, Yoichiro Iwakura																
C3H/HeN-Tg(CAG-CD4)17Yiw/YiwRbrc	sperm	CD4	CD4 antigen	CD4 antigen	Tg(CAG-CD4)17Yiw	transgene insertion 17, Yoichiro Iwakura	CAG	transgene insertion 17, Yoichiro Iwakura		chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer																
C3H/HeN-Tg(CAG-CD4)19Yiw/YiwRbrc	sperm	CD4	CD4 antigen	CD4 antigen	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	Tg(CAG-CD4)19Yiw	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer		transgene insertion 19, Yoichiro Iwakura	transgene insertion 19, Yoichiro Iwakura																
C3H/HeN-Tg(CAG-PSIP1)10Yiw/YiwRbrc	sperm	Tg(CAG-PSIP1)10Yiw	transgene insertion 10, Yoichiro Iwakura	transgene insertion 10, Yoichiro Iwakura	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	PSIP1	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer		PC4 and SFRS1 interacting protein 1	PC4 and SFRS1 interacting protein 1																
C3H/HeN-Tg(CAG-PSIP1)7Yiw/YiwRbrc	sperm	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	PSIP1	PC4 and SFRS1 interacting protein 1	Tg(CAG-PSIP1)7Yiw	PC4 and SFRS1 interacting protein 1		transgene insertion 7, Yoichiro Iwakura	transgene insertion 7, Yoichiro Iwakura																
C3H/HeN-Tg(CAG-PSIP1)8Yiw/YiwRbrc	sperm	CAG	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	chicken beta-actin promoter, rabbit beta-globin poly A, CMV-IE enhancer	PSIP1	PC4 and SFRS1 interacting protein 1	Tg(CAG-PSIP1)8Yiw	PC4 and SFRS1 interacting protein 1		transgene insertion 8, Yoichiro Iwakura	transgene insertion 8, Yoichiro Iwakura																
